date,revenue,f_revenue,employment,f_employment,wages,f_wages,demand,f_demand,prices_received,f_prices_received,biz_climate,f_biz_climate,skills_avalaible,f_skills_avalaible,avg_work_week,f_avg_work_week,prices_paid,f_prices_paid,capex,f_capex
1993-11-01,28,,3,,24,,,65,2.91,2.99,,,,,,,,,,
1993-12-01,26,,7,,19,,,60,2.58,3.2800000000000002,,,,,,,,,,
1994-01-01,14,,1,,1,,,62,2.52,3.5100000000000002,,,,,,,,,,
1994-02-01,20,,3,,17,,,54,3.91,4.64,,,,,,,,,,
1994-03-01,28,,3,,16,,,62,2.0300000000000002,3.31,,,,,,,,,,
1994-04-01,11,,0,,14,,,51,2.43,3.41,,,,,,,,,,
1994-05-01,15,,2,,16,,,55,1.47,3.46,,,,,,,,,,
1994-06-01,25,,1,,14,,,53,1.47,3.22,,,,,,,,,,
1994-07-01,9,,0,,15,,,49,1.46,2.06,,,,,,,,,,
1994-08-01,17,,-4,,16,,,42,2.69,3.0,,,,,,,,,,
1994-09-01,22,,5,,22,,,50,2.35,2.97,,,,,,,,,,
1994-10-01,15,,2,,18,,,47,1.43,2.98,,,,,,,,,,
1994-11-01,10,,4,,16,,,44,2.18,3.16,,,,,,,,,,
1994-12-01,18,,5,,18,,,42,2.19,3.1,,,,,,,,,,
1995-01-01,11,,2,,15,,,43,3.17,3.08,,,,,,,,,,
1995-02-01,7,,8,,17,,,43,1.55,2.38,,,,,,,,,,
1995-03-01,14,,5,,20,,,43,1.6400000000000001,3.22,,,,,,,,,,
1995-04-01,20,,0,,20,,,41,2.24,3.09,,,,,,,,,,
1995-05-01,15,,-8,,16,,,35,1.61,2.82,,,,,,,,,,
1995-06-01,9,,4,,17,,,35,2.94,2.79,,,,,,,,,,
1995-07-01,12,,1,,16,,,39,4.38,3.2,,,,,,,,,,
1995-08-01,14,,4,,15,,,40,2.72,2.69,,,,,,,,,,
1995-09-01,11,,3,,13,,,32,2.77,2.99,,,,,,,,,,
1995-10-01,12,,4,,15,,,21,2.21,2.91,,,,,,,,,,
1995-11-01,24,,-2,,16,,,32,2.22,2.92,,,,,,,,,,
1995-12-01,-9,,-5,,11,,,35,3.46,2.66,,,,,,,,,,
1996-01-01,8,,-7,,15,,,37,2.68,2.21,,,,,,,,,,
1996-02-01,11,,-11,,17,,,33,2.68,2.62,,,,,,,,,,
1996-03-01,3,,-3,,12,,,33,3.0500000000000003,3.44,,,,,,,,,,
1996-04-01,8,,2,,14,,,38,2.14,2.1,,,,,,,,,,
1996-05-01,13,,1,,11,,,40,2.95,2.18,,,,,,,,,,
1996-06-01,10,,-2,,14,,,39,2.43,1.97,,,,,,,,,,
1996-07-01,17,,1,,20,,,43,2.94,2.09,,,,,,,,,,
1996-08-01,17,,7,,23,,,47,2.74,2.17,,,,,,,,,,
1996-09-01,8,,-1,,17,,,34,2.72,2.05,,,,,,,,,,
1996-10-01,19,,4,,20,,,39,3.42,3.21,,,,,,,,,,
1996-11-01,1,,5,,15,,,34,2.92,2.24,,,,,,,,,,
1996-12-01,7,,3,,27,,,40,2.79,2.24,,,,,,,,,,
1997-01-01,28,,9,,18,,,43,2.64,2.3000000000000003,,,,,,,,,,
1997-02-01,19,,10,,20,,,45,2.79,2.2800000000000002,,,,,,,,,,
1997-03-01,28,,8,,23,,,44,3.11,2.0,,,,,,,,,,
1997-04-01,9,,11,,27,,,45,2.58,2.64,,,,,,,,,,
1997-05-01,9,,5,,22,,,36,2.48,3.14,,,,,,,,,,
1997-06-01,25,,10,,23,,,30,2.58,2.71,,,,,,,,,,
1997-07-01,29,,15,,27,,,30,1.62,2.39,,,,,,,,,,
1997-08-01,21,,10,,26,,,42,1.96,2.58,,,,,,,,,,
1997-09-01,19,,10,,24,,,45,1.45,2.67,,,,,,,,,,
1997-10-01,18,,5,,22,,,50,2.27,2.38,,,,,,,,,,
1997-11-01,32,,10,,22,,,45,1.5,2.37,,,,,,,,,,
1997-12-01,23,,13,,27,,,34,1.29,2.38,,,,,,,,,,
1998-01-01,14,,13,,27,,,23,2.2600000000000002,2.83,,,,,,,,,,
1998-02-01,15,,7,,25,,,36,2.7600000000000002,2.85,,,,,,,,,,
1998-03-01,4,,4,,27,,,31,2.06,2.89,,,,,,,,,,
1998-04-01,15,,8,,22,,,39,1.49,2.17,,,,,,,,,,
1998-05-01,17,,9,,29,,,36,1.17,1.99,,,,,,,,,,
1998-06-01,10,,3,,30,,,43,0.88,2.0100000000000002,,,,,,,,,,
1998-07-01,13,,-10,,19,,,32,1.01,1.37,,,,,,,,,,
1998-08-01,-2,,-1,,19,,,30,0.92,1.6400000000000001,,,,,,,,,,
1998-09-01,16,,-3,,38,,,27,0.79,1.09,,,,,,,,,,
1998-10-01,8,,-1,,31,,,37,1.23,1.22,,,,,,,,,,
1998-11-01,6,,-6,,21,,,26,1.36,1.04,,,,,,,,,,
1998-12-01,21,,-3,,24,,,37,0.98,1.17,,,,,,,,,,
1999-01-01,4,,3,,21,,,30,0.85,1.27,,,,,,,,,,
1999-02-01,24,,-4,,22,,,19,1.19,1.22,,,,,,,,,,
1999-03-01,7,,5,,22,,,27,0.97,1.26,,,,,,,,,,
1999-04-01,-6,,-15,,33,,,23,1.36,1.53,,,,,,,,,,
1999-05-01,14,,-2,,25,,,26,1.6300000000000001,1.81,,,,,,,,,,
1999-06-01,10,,-2,,25,,,39,1.53,1.83,,,,,,,,,,
1999-07-01,7,,-4,,19,,,39,1.92,2.14,,,,,,,,,,
1999-08-01,10,,6,,22,,,29,1.48,1.71,,,,,,,,,,
1999-09-01,14,,1,,22,,,22,1.23,1.67,,,,,,,,,,
1999-10-01,9,,-2,,20,,,26,0.8200000000000001,1.69,,,,,,,,,,
1999-11-01,21,,3,,29,,,44,1.25,1.81,,,,,,,,,,
1999-12-01,12,,4,,23,,,29,1.71,2.2600000000000002,,,,,,,,,,
2000-01-01,32,,23,,14,,,36,1.67,1.74,,,,,,,,,,
2000-02-01,9,,4,,27,,,35,1.9100000000000001,2.0100000000000002,,,,,,,,,,
2000-03-01,14,,-2,,31,,,30,1.19,1.83,,,,,,,,,,
2000-04-01,-4,,-8,,23,,,10,1.73,2.25,,,,,,,,,,
2000-05-01,28,,-9,,25,,,26,1.11,2.15,,,,,,,,,,
2000-06-01,-4,,-9,,26,,,8,1.73,2.29,,,,,,,,,,
2000-07-01,0,,0,,26,,,18,1.44,2.5100000000000002,,,,,,,,,,
2000-08-01,19,,-11,,34,,,23,1.23,1.85,,,,,,,,,,
2000-09-01,-10,,-9,,31,,,21,1.6,2.37,,,,,,,,,,
2000-10-01,6,,2,,25,,,15,1.16,2.21,,,,,,,,,,
2000-11-01,-1,,-5,,18,,,12,2.68,2.91,,,,,,,,,,
2000-12-01,-22,,-13,,12,,,15,1.2,1.96,,,,,,,,,,
2001-01-01,-5,,-10,,11,,,15,1.31,1.4000000000000001,,,,,,,,,,
2001-02-01,0,,-5,,14,,,15,0.92,1.48,,,,,,,,,,
2001-03-01,-16,,-12,,12,,,17,0.64,1.04,,,,,,,,,,
2001-04-01,14,,6,,34,,,35,2.0,1.84,,,,,,,,,,
2001-05-01,-13,,1,,18,,,39,1.23,1.6,,,,,,,,,,
2001-06-01,-5,,-10,,9,,,31,0.97,1.25,,,,,,,,,,
2001-07-01,-8,,-14,,11,,,23,0.93,0.98,,,,,,,,,,
2001-08-01,-11,,-11,,8,,,29,1.21,1.19,,,,,,,,,,
2001-09-01,-19,,-8,,17,,,4,1.21,1.08,,,,,,,,,,
2001-10-01,2,,-9,,12,,,30,1.08,1.22,,,,,,,,,,
2001-11-01,-5,,0,,17,,,16,0.96,1.29,,,,,,,,,,
2001-12-01,5,,2,,21,,,27,0.87,0.99,,,,,,,,,,
2002-01-01,-19,,-7,,12,,,24,0.64,1.33,,,,,,,,,,
2002-02-01,18,,-3,,30,,,46,0.9400000000000001,1.03,,,,,,,,,,
2002-03-01,16,,-4,,10,,,40,0.44,1.44,,,,,,,,,,
2002-04-01,-1,,-3,,12,,,31,0.55,1.09,,,,,,,,,,
2002-05-01,-4,,-3,,14,,,23,1.3,1.36,,,,,,,,,,
2002-06-01,-2,,-3,,21,,,18,0.8200000000000001,1.23,,,,,,,,,,
2002-07-01,-16,,-11,,13,,,25,0.96,1.6500000000000001,,,,,,,,,,
2002-08-01,0,,-5,,18,,,26,0.96,1.83,,,,,,,,,,
2002-09-01,2,,2,,12,,,29,0.98,1.8,,,,,,,,,,
2002-10-01,-24,,-17,,11,,,18,0.66,1.19,,,,,,,,,,
2002-11-01,-7,,-12,,13,,,27,0.9500000000000001,1.46,,,,,,,,,,
2002-12-01,-17,,-9,,11,,,17,0.78,1.62,,,,,,,,,,
2003-01-01,4,,-6,,11,,,22,0.62,1.5,,,,,,,,,,
2003-02-01,-22,,-1,,12,,,6,0.41000000000000003,1.35,,,,,,,,,,
2003-03-01,2,,-3,,21,,,23,0.98,1.21,,,,,,,,,,
2003-04-01,-6,,-14,,9,,,24,0.76,1.07,,,,,,,,,,
2003-05-01,-14,,-5,,11,,,14,0.68,0.87,,,,,,,,,,
2003-06-01,-10,,-11,,16,,,31,0.78,1.27,,,,,,,,,,
2003-07-01,22,,11,,16,,,29,0.47000000000000003,1.4000000000000001,,,,,,,,,,
2003-08-01,20,,8,,8,,,24,0.9500000000000001,1.03,,,,,,,,,,
2003-09-01,6,,3,,16,,,22,0.8300000000000001,1.1400000000000001,,,,,,,,,,
2003-10-01,16,,5,,13,,,36,0.65,1.27,,,,,,,,,,
2003-11-01,3,,4,,25,,,33,0.8300000000000001,1.25,,,,,,,,,,
2003-12-01,19,,14,,17,,,38,1.01,1.01,,,,,,,,,,
2004-01-01,6,,8,,22,,,37,0.91,1.23,,,,,,,,,,
2004-02-01,15,,2,,20,,,36,0.97,1.43,,,,,,,,,,
2004-03-01,14,,4,,22,,,41,1.51,1.96,,,,,,,,,,
2004-04-01,21,,-1,,26,,,31,1.24,1.51,,,,,,,,,,
2004-05-01,15,,3,,20,,,35,1.21,1.49,,,,,,,,,,
2004-06-01,12,,6,,16,,,31,0.9400000000000001,1.3900000000000001,,,,,,,,,,
2004-07-01,11,,7,,15,,,33,1.23,1.3900000000000001,,,,,,,,,,
2004-08-01,5,,4,,21,,,35,1.16,1.7,,,,,,,,,,
2004-09-01,15,,11,,20,,,37,0.96,1.6300000000000001,,,,,,,,,,
2004-10-01,4,,10,,22,,,30,1.0,1.85,,,,,,,,,,
2004-11-01,14,,13,,17,,,34,1.18,1.82,,,,,,,,,,
2004-12-01,8,,11,,25,,,37,1.12,1.96,,,,,,,,,,
2005-01-01,17,,13,,14,,,29,1.25,1.82,,,,,,,,,,
2005-02-01,12,,12,,12,,,20,0.67,1.59,,,,,,,,,,
2005-03-01,12,,15,,18,,,26,1.6500000000000001,1.77,,,,,,,,,,
2005-04-01,7,,9,,18,,,24,1.03,1.75,,,,,,,,,,
2005-05-01,14,,11,,24,,,33,0.85,1.58,,,,,,,,,,
2005-06-01,11,,14,,25,,,40,1.16,1.85,,,,,,,,,,
2005-07-01,23,,6,,25,,,36,1.02,1.85,,,,,,,,,,
2005-08-01,20,,10,,21,,,36,1.21,2.0100000000000002,,,,,,,,,,
2005-09-01,21,,6,,19,,,33,1.41,2.43,,,,,,,,,,
2005-10-01,21,,5,,20,,,35,2.04,3.0100000000000002,,,,,,,,,,
2005-11-01,11,,6,,22,,,38,1.3800000000000001,2.44,,,,,,,,,,
2005-12-01,11,,4,,17,,,38,1.3800000000000001,2.39,,,,,,,,,,
2006-01-01,22,,11,,22,,,31,1.36,2.52,,,,,,,,,,
2006-02-01,7,,9,,22,,,39,1.3,2.75,,,,,,,,,,
2006-03-01,8,,-2,,15,,,31,1.36,2.77,,,,,,,,,,
2006-04-01,12,,4,,20,,,31,2.1,3.0300000000000002,,,,,,,,,,
2006-05-01,13,,6,,16,,,20,1.69,3.16,,,,,,,,,,
2006-06-01,9,,6,,19,,,21,1.36,3.12,,,,,,,,,,
2006-07-01,-4,,-1,,17,,,17,1.18,3.24,,,,,,,,,,
2006-08-01,9,,12,,18,,,26,1.29,2.66,,,,,,,,,,
2006-09-01,13,,12,,17,,,30,1.0,1.84,,,,,,,,,,
2006-10-01,5,,12,,15,,,34,1.19,1.42,,,,,,,,,,
2006-11-01,10,,5,,9,,,27,1.0,1.79,,,,,,,,,,
2006-12-01,7,,10,,16,,,27,0.99,1.7,,,,,,,,,,
2007-01-01,4,,4,,17,,,32,0.78,2.12,,,,,,,,,,
2007-02-01,11,,6,,20,,,28,1.34,1.81,,,,,,,,,,
2007-03-01,6,,5,,19,,,28,0.64,1.52,,,,,,,,,,
2007-04-01,6,,7,,17,,,27,0.86,1.42,,,,,,,,,,
2007-05-01,7,,1,,15,,,35,1.1,1.72,,,,,,,,,,
2007-06-01,14,,1,,15,,,25,0.87,1.48,,,,,,,,,,
2007-07-01,7,,5,,6,,,38,1.02,1.58,,,,,,,,,,
2007-08-01,-11,,3,,14,,,17,0.8300000000000001,1.3900000000000001,,,,,,,,,,
2007-09-01,-5,,-2,,18,,,21,0.9500000000000001,1.49,,,,,,,,,,
2007-10-01,4,,-2,,16,,,22,0.85,1.45,,,,,,,,,,
2007-11-01,-2,,-3,,15,,,23,0.76,1.71,,,,,,,,,,
2007-12-01,0,,-7,,14,,,15,1.02,2.02,,,,,,,,,,
2008-01-01,-10,,-6,,19,,,15,1.1500000000000001,1.94,,,,,,,,,,
2008-02-01,-2,,-2,,14,,,22,1.29,2.0300000000000002,,,,,,,,,,
2008-03-01,-6,,-2,,12,,,21,1.0,1.85,,,,,,,,,,
2008-04-01,-4,,-6,,12,,,10,0.85,1.86,,,,,,,,,,
2008-05-01,-11,,-12,,6,,,3,0.91,1.5,,,,,,,,,,
2008-06-01,-10,,-11,,12,,,-3,1.2,1.61,,,,,,,,,,
2008-07-01,-16,,-13,,18,,,7,1.09,1.53,,,,,,,,,,
2008-08-01,-10,,-8,,12,,,4,0.91,1.93,,,,,,,,,,
2008-09-01,-10,,-12,,4,,,7,1.12,1.78,,,,,,,,,,
2008-10-01,-9,,-14,,3,,,9,1.11,1.77,,,,,,,,,,
2008-11-01,-23,,-18,,4,,,1,0.85,1.72,,,,,,,,,,
2008-12-01,-30,,-16,,3,,,1,0.45,0.9400000000000001,,,,,,,,,,
2009-01-01,-20,,-23,,-4,,,-14,1.19,1.9000000000000001,,,,,,,,,,
2009-02-01,-22,,-29,,-7,,,-9,0.53,0.9400000000000001,,,,,,,,,,
2009-03-01,-26,,-31,,-9,,,-5,0.5700000000000001,0.96,,,,,,,,,,
2009-04-01,-30,,-27,,-6,,,-4,0.36,0.53,,,,,,,,,,
2009-05-01,-32,,-29,,-11,,,3,0.19,1.01,,,,,,,,,,
2009-06-01,-26,,-24,,-6,,,10,0.44,1.04,,,,,,,,,,
2009-07-01,-19,,-16,,-8,,,10,0.22,0.9400000000000001,,,,,,,,,,
2009-08-01,-2,,-18,,-8,,,22,0.2,0.76,,,,,,,,,,
2009-09-01,-7,,-4,,5,,,23,0.26,0.8,,,,,,,,,,
2009-10-01,-20,,-15,,-5,,,10,0.18,0.87,,,,,,,,,,
2009-11-01,-5,,3,,2,,,25,-0.42,0.49,,,,,,,,,,
2009-12-01,-11,,-5,,0,,,19,0.27,0.73,,,,,,,,,,
2010-01-01,-7,,-6,,6,,,18,0.3,0.84,,,,,,,,,,
2010-02-01,-13,,-9,,5,,,10,0.38,0.68,,,,,,,,,,
2010-03-01,-1,,-3,,7,,,16,0.19,0.9400000000000001,,,,,,,,,,
2010-04-01,4,,4,,5,,,25,0.55,1.01,,,,,,,,,,
2010-05-01,6,,2,,4,,,22,0.26,0.9,,,,,,,,,,
2010-06-01,2,,-3,,6,,,30,0.41000000000000003,1.01,,,,,,,,,,
2010-07-01,2,,-6,,-3,,,27,0.59,0.81,,,,,,,,,,
2010-08-01,-3,,-3,,10,,,25,0.64,0.91,,,,,,,,,,
2010-09-01,-4,,-5,,9,,,26,0.46,1.02,,,,,,,,,,
2010-10-01,0,,-3,,6,,,40,0.64,1.16,,,,,,,,,,
2010-11-01,5,,5,,10,,,31,0.6900000000000001,1.33,,,,,,,,,,
2010-12-01,16,40.0,19,26.0,8,23.0,26.0,40,0.54,1.23,21.0,41.0,10.0,9.0,11.0,8.0,2.05,3.09,17.0,17.0
2011-01-01,12,50.0,7,27.0,12,37.0,11.0,51,0.33,1.31,20.0,55.0,7.0,7.0,-3.0,17.0,2.86,3.94,5.0,30.0
2011-02-01,10,46.0,6,23.0,5,29.0,15.0,46,0.56,1.42,14.0,53.0,6.0,6.0,-1.0,9.0,1.87,2.48,4.0,21.0
2011-03-01,8,39.0,6,24.0,12,35.0,17.0,46,0.86,1.36,14.0,45.0,7.0,6.0,3.0,18.0,3.09,3.8000000000000003,10.0,23.0
2011-04-01,17,40.0,10,25.0,10,33.0,29.0,47,0.85,1.35,26.0,46.0,10.0,6.0,10.0,17.0,2.46,3.22,12.0,25.0
2011-05-01,6,33.0,10,23.0,18,25.0,19.0,42,0.98,1.46,14.0,42.0,7.0,8.0,8.0,10.0,2.62,3.41,11.0,13.0
2011-06-01,1,35.0,5,21.0,9,27.0,14.0,38,0.77,1.3,9.0,34.0,6.0,8.0,7.0,10.0,2.56,3.36,13.0,27.0
2011-07-01,14,32.0,9,18.0,14,25.0,22.0,37,0.85,1.46,13.0,38.0,4.0,5.0,9.0,7.0,2.71,3.27,12.0,24.0
2011-08-01,4,26.0,4,16.0,8,21.0,8.0,32,0.68,1.33,4.0,29.0,7.0,10.0,8.0,9.0,2.17,2.66,5.0,20.0
2011-09-01,1,21.0,6,11.0,11,22.0,7.0,25,0.71,1.22,6.0,24.0,7.0,7.0,2.0,6.0,2.09,2.43,8.0,17.0
2011-10-01,0,22.0,8,11.0,14,21.0,7.0,26,0.58,1.25,-2.0,27.0,6.0,6.0,3.0,7.0,2.02,2.7,9.0,20.0
2011-11-01,7,26.0,0,12.0,14,26.0,11.0,30,0.9400000000000001,1.26,6.0,29.0,0.0,1.0,5.0,6.0,1.84,2.2800000000000002,11.0,21.0
2011-12-01,17,25.0,8,19.0,17,26.0,21.0,33,1.31,1.69,19.0,32.0,9.0,10.0,6.0,8.0,2.54,2.74,9.0,16.0
2012-01-01,11,36.0,7,24.0,10,34.0,15.0,37,0.5700000000000001,1.24,14.0,37.0,11.0,7.0,4.0,13.0,2.3000000000000003,2.6,8.0,22.0
2012-02-01,6,36.0,11,23.0,17,28.0,19.0,37,0.88,1.33,15.0,39.0,9.0,8.0,9.0,11.0,2.38,2.66,10.0,23.0
2012-03-01,22,34.0,11,21.0,18,27.0,35.0,42,1.22,1.6,31.0,40.0,4.0,5.0,16.0,8.0,2.82,3.13,17.0,26.0
2012-04-01,10,32.0,5,18.0,15,24.0,24.0,30,1.06,1.53,22.0,33.0,5.0,9.0,12.0,8.0,2.74,3.0300000000000002,10.0,20.0
2012-05-01,3,33.0,8,13.0,11,24.0,17.0,29,1.1,1.31,11.0,31.0,3.0,10.0,6.0,5.0,2.23,2.7600000000000002,13.0,19.0
2012-06-01,7,24.0,7,11.0,14,17.0,15.0,22,1.09,1.45,10.0,25.0,6.0,5.0,2.0,0.0,2.22,2.82,9.0,11.0
2012-07-01,-1,25.0,3,10.0,10,22.0,5.0,24,0.68,1.16,5.0,23.0,2.0,3.0,-5.0,4.0,2.27,2.5300000000000002,5.0,12.0
2012-08-01,-3,19.0,4,10.0,11,23.0,5.0,22,1.57,2.21,3.0,21.0,1.0,1.0,0.0,2.0,2.59,3.22,4.0,9.0
2012-09-01,6,24.0,1,10.0,9,25.0,10.0,28,0.9400000000000001,1.44,8.0,27.0,4.0,7.0,1.0,4.0,2.41,2.86,7.0,16.0
2012-10-01,4,21.0,0,6.0,11,21.0,14.0,21,1.05,1.47,10.0,19.0,4.0,2.0,5.0,1.0,2.18,2.58,4.0,5.0
2012-11-01,5,21.0,-6,6.0,10,23.0,9.0,22,0.99,1.44,8.0,22.0,3.0,4.0,6.0,3.0,2.34,2.67,4.0,8.0
2012-12-01,3,23.0,-5,6.0,10,22.0,7.0,22,1.1300000000000001,1.61,6.0,20.0,0.0,-4.0,-1.0,4.0,2.6,2.93,4.0,7.0
