date,revenue,f_revenue,employment,f_employment,part_time_employment,f_part_time_employment,avg_work_week,f_avg_work_week,wages,f_wages,input_prices,f_input_prices,selling_prices,f_selling_prices,capex,f_capex,inventory,f_inventory,outlook,f_outlook,biz_climate,f_biz_climate,uncertainty
2007-01-01,26.5,66.2,16.7,37.7,7.3,14.7,5.3,11.4,23.9,38.2,21.2,32.4,5.8,38.7,,,14.8,29.3,34.2,43.1,27.6,36.3,
2007-02-01,37.2,61.7,15.7,30.7,8.2,6.4,9.8,13.8,16.7,42.2,17.6,33.3,11.3,30.0,,,1.8,22.4,27.2,37.3,23.9,37.2,
2007-03-01,40.4,58.1,22.4,38.7,14.8,12.9,14.1,6.8,19.6,34.7,24.8,32.4,23.6,31.9,,,8.6,18.4,41.4,42.3,27.4,33.7,
2007-04-01,-9.1,40.9,7.4,28.2,-6.0,-1.6,4.2,-3.4,16.6,33.5,31.7,33.9,30.3,39.1,,,10.2,1.8,12.7,22.8,12.5,20.9,
2007-05-01,49.8,39.5,18.1,25.1,16.5,0.4,22.9,-0.5,28.8,33.0,25.5,26.5,19.3,25.0,,,14.8,5.2,33.1,32.9,27.2,27.0,
2007-06-01,11.0,43.2,10.2,20.5,9.8,-1.1,8.6,5.7,17.7,34.8,19.1,40.0,7.0,44.2,,,6.3,8.4,10.5,24.1,-1.5,21.2,
2007-07-01,6.7,37.8,9.8,30.5,-1.6,0.0,7.3,5.8,12.7,32.7,27.7,50.9,19.7,41.0,,,4.4,1.2,12.5,31.3,11.9,16.0,
2007-08-01,46.1,31.4,14.7,13.4,-2.4,-5.8,4.2,3.4,13.7,27.8,16.5,38.1,5.4,32.9,,,10.8,-3.0,22.5,18.6,14.5,11.2,
2007-09-01,7.9,35.2,8.2,13.1,8.2,0.4,-2.5,8.1,8.9,33.5,21.2,30.7,9.0,30.8,,,4.4,2.2,9.6,20.8,3.5,12.2,
2007-10-01,25.6,32.3,7.8,9.7,2.3,-5.8,10.3,3.8,23.0,34.0,21.2,25.4,5.8,25.0,,,-0.9,7.8,7.6,20.1,-1.1,14.7,
2007-11-01,4.9,31.7,12.4,18.7,-0.4,-2.0,6.3,7.9,14.2,27.8,22.6,38.5,4.8,31.2,,,-8.4,9.8,-6.0,8.8,-10.7,-0.2,
2007-12-01,6.0,6.9,0.5,5.2,-13.7,-10.4,-13.6,-13.3,2.3,19.0,20.5,48.3,4.9,30.0,,,-13.7,0.9,-16.6,-15.0,-25.9,-26.0,
2008-01-01,7.5,12.3,5.3,2.4,-11.2,-17.0,-6.6,-12.1,12.5,25.8,33.1,22.2,24.0,14.6,,,4.1,-14.9,-14.9,-12.5,-32.8,-17.5,
2008-02-01,6.4,18.5,-2.3,14.0,-14.8,-13.1,-7.6,-7.9,9.3,18.0,39.8,31.1,14.3,15.8,,,9.4,-1.6,-7.1,7.8,-22.1,-4.1,
2008-03-01,-12.6,9.2,-2.2,-6.6,-13.1,-11.3,-3.9,-4.5,8.8,22.8,43.2,54.6,21.7,32.8,,,4.4,-11.7,-13.6,-3.1,-28.1,-5.6,
2008-04-01,-7.8,17.8,-7.6,-6.0,-9.5,-9.4,-4.8,-9.6,1.9,25.9,40.4,50.8,14.2,34.3,,,1.6,-7.6,-16.5,-4.7,-26.4,-6.6,
2008-05-01,-3.9,18.9,-0.6,-0.4,-7.1,-8.0,-6.4,-5.6,8.3,20.8,39.7,45.7,13.3,30.5,,,18.1,-6.7,-21.9,-0.7,-33.5,-4.6,
2008-06-01,-9.2,-0.1,-3.8,-12.9,-9.4,-9.3,-5.5,-6.8,8.0,24.3,43.9,52.4,11.4,29.7,,,11.0,-12.0,-21.2,-5.2,-29.9,-13.5,
2008-07-01,-2.3,7.0,-5.3,-9.9,-4.4,-9.0,-6.0,-3.1,11.8,22.8,53.5,53.1,27.1,34.9,,,8.6,-23.1,-15.4,-9.3,-20.0,-17.3,
2008-08-01,-25.1,5.8,-12.1,-12.1,-7.0,-11.8,-10.4,-6.8,13.7,12.8,28.1,31.7,7.0,9.5,,,-21.4,-13.4,-17.7,-2.8,-20.1,-10.2,
2008-09-01,-34.3,-3.1,-23.0,-21.6,-12.0,-17.8,-15.4,5.4,4.7,21.8,23.2,22.2,8.1,-1.9,,,-16.5,-15.1,-34.8,-16.5,-56.1,-23.6,
2008-10-01,-38.2,-21.8,-22.6,-32.0,-33.7,-30.4,-23.2,-15.0,-6.3,0.0,11.0,0.0,-17.9,-10.4,,,-32.1,-34.7,-52.8,-16.4,-62.0,-22.2,
2008-11-01,-47.1,-26.2,-37.3,-35.5,-24.5,-37.9,-27.1,-17.5,-13.2,-13.4,-5.9,-9.8,-26.0,-32.3,,,-26.9,-41.6,-53.4,-34.8,-64.1,-45.1,
2008-12-01,-48.1,-17.2,-32.4,-35.7,-30.0,-31.5,-28.2,-15.6,-11.5,-9.2,-25.7,-13.8,-28.8,-22.1,,,-36.8,-39.7,-44.6,-20.9,-56.7,-24.2,
2009-01-01,-25.6,-6.0,-32.1,-17.9,-20.6,-22.9,-19.5,-10.4,-14.2,2.7,-25.0,-8.3,-34.6,-11.7,,,-30.1,-27.5,-21.8,-0.2,-37.0,-6.8,
2009-02-01,-14.8,-0.3,-27.8,-24.6,-28.9,-19.3,-21.9,-17.0,-15.4,1.8,-20.3,7.1,-26.5,0.0,,,-32.0,-10.0,-40.0,-15.9,-52.0,-21.3,
2009-03-01,-43.1,15.7,-32.5,-21.5,-31.3,-17.9,-30.0,-6.2,-22.6,4.3,-19.4,8.8,-29.3,-7.0,,,-39.1,-17.6,-37.6,-1.0,-47.1,-2.2,
2009-04-01,-17.8,14.3,-30.7,-10.4,-30.6,-19.1,-30.6,-7.9,-14.3,7.6,-21.1,-4.8,-23.2,-8.0,,,-20.7,-19.5,-10.6,2.7,-13.8,-1.8,
2009-05-01,2.2,36.7,-23.7,1.2,-25.9,-9.4,-21.5,-0.6,-16.3,11.1,-8.4,14.6,-24.3,14.3,,,-24.5,2.6,-4.6,23.5,-7.4,23.7,
2009-06-01,3.2,33.1,-25.5,-0.3,-19.2,-6.0,-15.0,0.9,-9.1,14.0,-7.3,19.3,-18.3,10.3,,,-21.8,-2.7,-5.0,17.0,-15.8,12.5,
2009-07-01,0.3,31.0,-21.2,-4.2,-15.7,-4.0,-22.8,-4.6,-21.9,7.3,-0.9,13.4,-16.4,15.3,,,-32.0,4.6,-3.7,14.1,-13.1,13.7,
2009-08-01,-14.0,26.0,-14.6,1.5,-14.2,-8.2,-22.3,-7.5,-4.0,4.3,2.6,21.1,-1.2,22.0,,,-26.7,4.7,8.0,27.2,-0.8,32.8,
2009-09-01,-33.4,29.8,-11.2,-1.3,-15.8,-2.8,-10.9,-5.8,-12.5,10.6,3.1,25.4,-12.4,18.6,,,-18.3,0.6,-21.4,18.7,-29.2,16.0,
2009-10-01,-15.1,26.4,-4.0,2.9,-7.4,-12.0,-11.2,-2.5,-8.2,10.0,10.7,20.3,-7.3,18.7,,,-8.8,1.8,-16.4,14.2,-23.5,16.8,
2009-11-01,-7.8,25.5,-12.1,2.4,-11.9,-8.4,-12.4,5.1,-19.9,3.3,12.4,20.7,-12.0,13.6,,,-20.0,-8.5,-9.7,18.3,-17.6,14.0,
2009-12-01,-8.2,24.1,-9.4,-2.9,-6.1,-11.2,-16.2,2.4,-9.1,5.6,19.9,26.7,11.6,19.3,,,-22.7,2.5,-6.4,12.3,-6.1,8.5,
2010-01-01,13.6,35.3,0.5,8.2,-7.8,-4.5,-6.1,6.1,-3.5,13.9,30.8,34.5,17.7,32.7,,,3.8,6.0,-1.3,15.8,-0.1,17.3,
2010-02-01,4.8,40.3,-12.4,12.2,-14.8,-5.7,-9.7,11.5,-1.7,18.0,20.1,29.3,1.6,27.6,,,-3.1,11.5,-2.6,26.9,-1.7,26.2,
2010-03-01,7.6,34.7,-11.1,10.3,-20.1,-3.1,-8.1,17.6,-0.8,18.7,22.8,32.2,5.9,31.7,,,3.3,10.0,0.2,17.7,2.9,17.1,
2010-04-01,14.4,47.6,-3.0,18.1,-5.2,1.7,4.6,4.8,-2.8,24.0,17.6,35.1,12.7,27.6,,,-1.3,23.6,28.5,37.1,20.6,39.8,
2010-05-01,7.7,43.2,9.8,18.8,-2.3,7.1,9.2,11.8,5.7,23.8,17.7,28.6,13.8,27.5,,,15.0,22.2,14.0,32.4,14.7,29.0,
2010-06-01,30.9,32.1,4.7,15.1,2.5,-2.6,8.6,2.1,5.5,23.2,23.5,35.3,27.7,33.8,,,9.6,13.3,22.8,35.6,18.7,24.9,
2010-07-01,-5.3,40.6,7.9,12.1,-11.6,-0.1,-1.8,-0.3,1.9,15.7,0.2,17.2,-8.9,10.9,,,-1.4,14.7,-2.5,12.7,-8.7,8.1,
2010-08-01,-10.1,35.8,-3.2,8.8,-14.1,-5.8,-8.9,4.9,2.1,21.0,17.2,26.6,8.4,26.6,,,-6.5,5.7,-2.7,21.0,-7.9,12.7,
2010-09-01,-7.6,32.8,-0.3,8.5,-3.7,-2.5,-2.3,8.0,3.0,19.8,17.9,28.3,8.7,20.6,,,-4.2,12.0,1.1,15.7,0.7,14.8,
2010-10-01,19.7,39.9,2.3,19.8,-5.3,-0.2,-2.8,7.2,9.4,22.3,31.0,33.3,12.1,20.7,,,8.3,17.7,7.8,27.7,6.2,22.0,
2010-11-01,11.0,51.7,6.7,34.5,-6.9,9.0,6.4,9.9,5.3,22.4,23.9,36.6,6.4,28.8,,,6.8,22.8,12.2,33.1,9.5,29.1,
2010-12-01,11.4,55.3,7.8,31.3,-2.5,3.9,6.3,8.1,8.0,26.7,27.6,36.5,15.7,28.6,,,6.9,27.8,15.6,39.9,14.5,34.1,
2011-01-01,-2.0,54.7,7.0,29.2,-6.9,3.9,-2.3,15.9,4.9,27.9,42.7,67.8,26.0,56.3,,,11.9,25.2,11.9,45.9,5.0,38.5,
2011-02-01,-14.0,52.6,2.3,23.6,-4.4,0.8,-13.4,13.6,-1.2,32.2,38.5,46.7,25.9,43.4,,,1.8,26.5,11.3,38.8,0.0,33.9,
2011-03-01,24.0,52.9,15.9,25.2,6.7,3.8,8.3,17.9,8.7,36.7,43.9,44.8,28.4,39.7,,,22.7,26.5,23.1,28.3,16.5,29.7,
2011-04-01,18.8,46.2,14.8,22.4,2.8,9.3,7.0,4.1,11.8,29.7,55.8,49.2,33.7,46.2,17.9,27.6,24.9,25.6,9.7,30.3,6.5,24.9,
2011-05-01,0.3,41.7,6.8,14.7,-5.3,-1.1,4.5,7.2,16.5,36.6,27.7,37.4,20.5,30.3,14.2,20.0,9.3,5.5,7.5,18.6,-1.1,13.9,
2011-06-01,16.4,35.2,9.9,12.3,-1.4,-7.7,0.6,0.9,11.0,28.0,37.0,48.4,26.1,33.4,13.5,12.5,0.1,5.1,4.3,25.4,1.8,17.9,
2011-07-01,8.5,29.1,-4.4,7.6,1.6,-4.9,-1.9,2.8,9.7,28.8,36.0,42.2,24.9,34.9,7.4,14.3,9.1,1.2,-3.0,10.3,-15.7,6.5,
2011-08-01,8.0,25.0,11.4,1.7,-6.0,-1.4,0.0,10.4,9.0,20.5,29.6,36.1,20.2,26.2,-0.6,14.7,4.9,4.8,-0.1,4.7,-10.5,-5.2,
2011-09-01,14.2,20.9,2.6,11.5,-0.9,-13.0,-4.6,2.1,9.4,12.4,32.9,38.7,12.2,25.8,3.3,3.3,5.0,0.7,9.9,11.0,-16.7,-11.7,
2011-10-01,13.7,42.1,17.9,17.2,-2.2,15.9,3.3,0.8,15.9,21.1,25.9,39.6,20.4,34.9,16.9,25.4,13.4,11.3,15.7,23.6,-2.0,6.4,
2011-11-01,12.4,42.6,6.5,17.0,-5.1,5.8,12.3,7.9,15.7,34.3,31.0,46.2,25.5,41.0,13.2,25.0,20.1,14.7,10.4,24.9,1.8,20.6,
2011-12-01,7.5,58.0,3.6,24.3,0.5,5.8,0.3,10.3,9.9,22.7,21.3,46.0,12.7,41.2,4.8,25.4,15.2,19.4,21.2,41.2,15.6,29.6,
2012-01-01,13.7,60.4,6.8,33.1,1.3,5.4,0.9,11.1,6.4,26.9,28.3,48.5,23.2,47.0,18.8,32.3,2.6,25.8,22.2,44.4,17.3,31.2,
2012-02-01,26.2,43.6,8.6,30.2,5.3,6.4,9.5,13.4,11.0,28.8,26.6,46.6,15.6,40.0,13.6,38.4,19.1,18.5,29.2,38.4,34.6,31.4,
2012-03-01,19.0,41.9,13.7,22.4,2.8,6.3,7.9,2.8,9.1,34.1,38.1,48.5,26.5,41.2,18.2,35.8,10.8,7.2,28.4,37.1,17.5,30.9,
2012-04-01,8.9,45.3,12.2,22.7,4.5,8.7,5.8,-0.1,7.7,26.9,19.5,40.3,4.6,33.9,9.1,38.7,10.9,10.3,14.7,26.9,11.9,27.2,
2012-05-01,12.4,49.0,13.9,31.7,10.8,10.6,6.3,11.6,13.4,25.2,17.2,30.5,9.5,32.2,8.8,25.9,5.3,20.6,11.7,19.4,6.9,13.5,
2012-06-01,11.0,29.2,14.9,17.5,1.8,5.5,-8.8,10.5,5.1,25.6,7.3,29.0,6.8,27.4,17.0,16.4,8.3,16.6,-1.8,17.6,-3.1,7.7,
2012-07-01,-6.2,41.0,13.4,14.8,3.4,11.9,1.3,7.7,5.6,29.3,6.8,33.9,-1.3,23.7,12.4,11.8,12.6,18.0,-13.0,15.7,-16.6,1.4,
2012-08-01,14.4,40.8,4.4,20.7,3.8,6.9,-1.6,10.1,8.2,31.3,30.3,28.6,20.3,30.2,9.8,15.9,6.4,17.3,7.6,17.6,8.7,13.5,
2012-09-01,15.4,48.4,10.0,29.0,-1.0,5.7,3.4,10.2,7.7,29.1,13.5,41.0,18.1,46.8,14.0,19.7,18.7,20.2,14.5,27.3,7.8,19.1,
2012-10-01,11.6,38.4,3.6,22.9,-3.6,-1.8,0.2,5.5,7.5,34.4,18.3,40.0,3.0,32.3,12.5,8.1,16.6,20.8,3.3,22.0,0.4,19.2,
2012-11-01,0.5,36.3,4.9,20.5,2.6,-2.3,-1.0,11.4,8.0,28.4,26.1,52.3,16.3,38.5,-0.3,13.8,9.4,13.2,-4.4,7.7,-5.8,6.4,
2012-12-01,-0.1,41.1,2.1,24.7,-1.1,5.9,0.4,8.9,11.8,32.9,31.6,51.7,20.8,48.4,5.0,23.0,7.8,12.3,1.7,28.2,2.4,25.1,
2013-01-01,18.0,45.1,2.3,23.0,3.0,13.4,4.0,9.0,15.1,31.9,29.9,44.1,12.1,44.2,8.2,26.9,28.0,14.7,12.4,14.6,4.6,14.5,
2013-02-01,22.3,41.9,21.7,28.2,8.3,8.8,9.0,9.2,6.2,35.2,24.0,43.7,20.9,34.3,14.2,26.1,14.0,9.6,29.9,26.9,15.7,21.7,
2013-03-01,8.3,49.5,8.7,25.1,8.9,8.4,2.0,9.6,12.6,35.5,16.0,33.9,9.2,37.5,21.4,14.6,10.9,26.6,14.6,26.7,13.4,30.4,
2013-04-01,-7.8,31.7,3.2,21.7,-6.5,8.8,-3.1,-1.7,4.8,26.1,15.8,31.1,7.8,21.3,-1.5,6.7,7.9,12.2,-0.2,9.5,-0.5,13.2,
2013-05-01,17.4,28.4,6.4,13.4,-2.3,1.9,-0.1,1.0,8.7,25.9,17.7,31.9,9.3,30.3,4.8,9.1,6.2,13.2,11.6,22.6,10.9,25.6,
2013-06-01,-1.5,34.9,4.6,15.9,-4.9,-3.0,-7.5,11.7,18.1,32.2,13.5,41.1,6.0,30.4,-0.3,1.8,3.7,21.7,4.8,17.2,10.7,17.6,
2013-07-01,17.1,47.9,15.4,21.7,1.6,4.9,-3.5,7.8,23.1,35.0,19.7,34.5,22.9,30.5,9.3,15.8,4.3,18.5,22.7,36.1,23.4,32.6,
2013-08-01,25.8,59.0,9.9,31.4,4.3,14.8,4.8,16.0,17.0,42.0,22.1,38.0,15.6,39.7,7.9,24.1,14.6,24.0,31.2,37.7,25.9,39.1,
2013-09-01,11.1,46.9,4.3,24.0,-1.2,10.5,5.2,16.5,8.6,32.7,18.8,34.5,4.5,38.2,-1.5,21.9,7.5,28.2,12.1,30.4,26.1,32.8,
2013-10-01,10.1,43.6,6.4,24.8,-4.5,15.8,-1.9,6.1,5.8,28.5,21.4,34.7,17.3,34.7,-4.1,19.6,3.3,24.2,10.4,26.6,15.7,25.3,
2013-11-01,19.6,53.4,7.7,21.3,1.1,7.5,-6.5,6.0,4.5,36.4,16.6,27.5,0.9,36.0,14.4,21.6,7.7,24.5,13.9,30.4,12.2,28.6,
2013-12-01,10.7,48.9,9.2,28.2,8.6,8.5,0.4,10.1,18.2,38.4,20.1,40.7,22.1,38.9,19.5,27.8,19.1,15.7,24.4,32.5,14.3,21.6,
2014-01-01,24.1,55.9,16.0,25.4,9.6,8.7,2.3,8.5,19.3,34.8,21.6,32.7,20.9,42.5,10.6,29.1,12.4,23.3,22.0,37.0,20.8,30.8,
2014-02-01,11.4,49.3,16.3,37.4,5.6,19.9,3.5,16.7,18.7,40.8,21.9,49.1,12.0,45.5,7.9,36.4,5.4,24.1,16.5,36.2,19.5,31.1,
2014-03-01,16.5,37.9,15.4,24.6,9.1,9.7,2.1,18.3,14.3,33.1,26.2,39.3,17.6,38.2,11.2,19.7,23.3,17.3,18.0,31.3,23.6,35.0,
2014-04-01,18.1,38.4,16.7,15.5,5.4,14.0,13.9,9.7,23.5,39.3,14.8,40.7,6.6,43.4,12.8,22.2,20.9,21.7,14.7,26.7,17.5,28.3,
2014-05-01,22.6,42.3,9.5,13.9,1.8,13.9,-1.6,14.0,12.6,36.6,25.7,34.1,18.5,34.8,14.7,24.0,22.6,16.9,14.5,30.3,14.6,28.9,
2014-06-01,19.9,40.0,20.7,24.4,-1.3,4.9,8.6,3.2,14.9,38.0,10.5,37.7,14.9,39.6,5.0,24.6,12.7,25.2,32.2,37.4,33.2,33.4,
2014-07-01,25.9,49.4,2.0,23.3,-1.9,14.9,1.5,11.7,23.9,40.9,22.1,38.9,20.1,35.1,13.6,29.6,20.3,32.3,28.7,42.1,22.2,34.9,
2014-08-01,21.4,57.7,15.9,22.7,12.0,17.8,2.9,8.7,22.4,34.4,19.7,35.5,13.5,33.8,10.6,26.2,14.4,25.7,22.0,29.9,24.4,34.1,
2014-09-01,32.5,53.3,11.3,21.6,0.7,5.1,3.4,3.7,20.9,50.4,17.0,40.4,17.0,46.1,21.3,32.0,19.9,24.1,26.6,33.9,19.2,33.5,
2014-10-01,16.2,57.4,2.5,23.7,2.9,10.2,-1.5,9.2,10.2,38.1,12.3,31.6,11.2,38.6,6.5,25.0,12.7,20.5,25.1,34.5,25.1,31.9,
2014-11-01,13.3,56.3,10.6,35.1,-0.7,5.1,-0.5,9.1,13.1,35.7,21.0,35.8,13.5,39.3,9.8,35.8,14.1,22.3,22.3,42.6,19.7,40.8,
2014-12-01,18.7,36.5,10.8,9.3,0.8,6.1,2.1,-2.9,15.9,36.9,4.1,28.6,4.8,28.6,13.7,16.0,19.8,18.7,7.0,24.8,13.3,16.9,
