"date","value"
1947-01-01,5.4405
1947-02-01,5.4993
1947-03-01,5.5286
1947-04-01,5.6069
1947-05-01,5.6362
1947-06-01,5.6754
1947-07-01,5.5775
1947-08-01,5.6754
1947-09-01,5.7537
1947-10-01,5.7928
1947-11-01,5.7928
1947-12-01,5.8417
1948-01-01,5.8907
1948-02-01,5.8613
1948-03-01,5.9005
1948-04-01,5.8613
1948-05-01,5.8417
1948-06-01,5.92
1948-07-01,5.9494
1948-08-01,5.9396
1948-09-01,5.9102
1948-10-01,5.832
1948-11-01,5.7928
1948-12-01,5.7439
1949-01-01,5.6069
1949-02-01,5.5873
1949-03-01,5.4601
1949-04-01,5.3721
1949-05-01,5.2546
1949-06-01,5.1666
1949-07-01,5.0687
1949-08-01,5.0198
1949-09-01,4.9904
1949-10-01,4.7849
1949-11-01,4.6382
1949-12-01,4.6479
1950-01-01,4.736
1950-02-01,4.8828
1950-03-01,4.9317
1950-04-01,5.0785
1950-05-01,5.2938
1950-06-01,5.4993
1950-07-01,5.6852
1950-08-01,5.9983
1950-09-01,5.8515
1950-10-01,5.9689
1950-11-01,6.0179
1950-12-01,6.1157
1951-01-01,6.194
1951-02-01,6.2821
1951-03-01,6.3701
1951-04-01,6.5267
1951-05-01,6.5854
1951-06-01,6.6637
1951-07-01,6.7224
1951-08-01,6.8105
1951-09-01,6.9572
1951-10-01,7.0747
1951-11-01,7.2019
1951-12-01,7.2899
1952-01-01,7.4759
1952-02-01,7.5639
1952-03-01,7.6324
1952-04-01,7.6031
1952-05-01,7.6422
1952-06-01,7.6911
1952-07-01,7.3193
1952-08-01,7.4465
1952-09-01,7.6226
1952-10-01,7.7009
1952-11-01,7.7988
1952-12-01,7.877
1953-01-01,7.9358
1953-02-01,7.9651
1953-03-01,8.0238
1953-04-01,8.0336
1953-05-01,7.9847
1953-06-01,7.9358
1953-07-01,8.0532
1953-08-01,8.0238
1953-09-01,7.9358
1953-10-01,7.9358
1953-11-01,7.6618
1953-12-01,7.5346
1954-01-01,7.3095
1954-02-01,7.2214
1954-03-01,7.1138
1954-04-01,6.9866
1954-05-01,6.9768
1954-06-01,6.8887
1954-07-01,6.8692
1954-08-01,6.83
1954-09-01,6.7518
1954-10-01,6.7322
1954-11-01,6.8594
1954-12-01,6.879
1955-01-01,6.9279
1955-02-01,7.0355
1955-03-01,7.104
1955-04-01,7.3487
1955-05-01,7.4563
1955-06-01,7.5444
1955-07-01,7.5639
1955-08-01,7.6128
1955-09-01,7.6618
1955-10-01,8.014
1955-11-01,8.0532
1955-12-01,8.1902
1956-01-01,8.2489
1956-02-01,8.3663
1956-03-01,8.4642
1956-04-01,8.7088
1956-05-01,8.6794
1956-06-01,8.7088
1956-07-01,8.7088
1956-08-01,8.8164
1956-09-01,8.8556
1956-10-01,8.9241
1956-11-01,9.0708
1956-12-01,9.1785
1957-01-01,9.3057
1957-02-01,9.5112
1957-03-01,9.4622
1957-04-01,9.2763
1957-05-01,9.11
1957-06-01,9.1491
1957-07-01,9.1883
1957-08-01,9.1687
1957-09-01,9.0513
1957-10-01,8.8066
1957-11-01,8.5816
1957-12-01,8.3174
1958-01-01,8.151
1958-02-01,7.8575
1958-03-01,7.6911
1958-04-01,7.5346
1958-05-01,7.3487
1958-06-01,7.3486
1958-07-01,7.3976
1958-08-01,7.5248
1958-09-01,7.5933
1958-10-01,7.6911
1958-11-01,7.8281
1958-12-01,7.8868
1959-01-01,8.0434
1959-02-01,8.151
1959-03-01,8.2391
1959-04-01,8.4544
1959-05-01,8.7284
1959-06-01,8.9338
1959-07-01,8.9534
1959-08-01,8.8751
1959-09-01,8.8066
1959-10-01,8.7381
1959-11-01,8.6011
1959-12-01,8.7284
1960-01-01,9.0513
1960-02-01,9.11
1960-03-01,9.1296
1960-04-01,9.0317
1960-05-01,9.0611
1960-06-01,8.9436
1960-07-01,8.836
1960-08-01,8.7186
1960-09-01,8.6403
1960-10-01,8.5718
1960-11-01,8.5522
1960-12-01,8.3565
1961-01-01,8.4152
1961-02-01,8.3369
1961-03-01,8.3272
1961-04-01,8.4152
1961-05-01,8.425
1961-06-01,8.4935
1961-07-01,8.5424
1961-08-01,8.5816
1961-09-01,8.7088
1961-10-01,8.699
1961-11-01,8.9338
1961-12-01,8.9632
1962-01-01,8.9338
1962-02-01,9.061
1962-03-01,9.1785
1962-04-01,9.2372
1962-05-01,9.2372
1962-06-01,9.3253
1962-07-01,9.4035
1962-08-01,9.5014
1962-09-01,9.4916
1962-10-01,9.5307
1962-11-01,9.5307
1962-12-01,9.472
1963-01-01,9.4329
1963-02-01,9.5699
1963-03-01,9.5112
1963-04-01,9.5992
1963-05-01,9.5699
1963-06-01,9.609
1963-07-01,9.746
1963-08-01,9.9809
1963-09-01,9.9515
1963-10-01,10.1276
1963-11-01,10.2059
1963-12-01,10.1863
1964-01-01,10.4505
1964-02-01,10.4016
1964-03-01,10.5288
1964-04-01,10.7735
1964-05-01,10.8909
1964-06-01,10.93
1964-07-01,11.0768
1964-08-01,11.067
1964-09-01,11.1649
1964-10-01,11.0768
1964-11-01,11.4486
1964-12-01,11.6541
1965-01-01,11.6345
1965-02-01,11.8303
1965-03-01,11.9868
1965-04-01,12.0945
1965-05-01,12.2706
1965-06-01,12.4467
1965-07-01,12.662
1965-08-01,12.662
1965-09-01,12.9066
1965-10-01,13.0925
1965-11-01,13.3372
1965-12-01,13.6209
1966-01-01,13.8949
1966-02-01,13.8558
1966-03-01,14.1298
1966-04-01,14.2374
1966-05-01,14.4233
1966-06-01,14.5603
1966-07-01,14.7952
1966-08-01,14.8539
1966-09-01,15.0202
1966-10-01,14.9713
1966-11-01,14.756
1966-12-01,14.9615
1967-01-01,14.8562
1967-02-01,14.8745
1967-03-01,14.8496
1967-04-01,14.8383
1967-05-01,14.894
1967-06-01,14.8134
1967-07-01,14.5155
1967-08-01,14.7833
1967-09-01,14.7076
1967-10-01,14.5856
1967-11-01,14.9689
1967-12-01,15.118
1968-01-01,15.184
1968-02-01,15.1978
1968-03-01,15.3295
1968-04-01,15.2535
1968-05-01,15.4829
1968-06-01,15.4479
1968-07-01,15.2984
1968-08-01,15.4351
1968-09-01,15.601
1968-10-01,15.7351
1968-11-01,15.7464
1968-12-01,15.9123
1969-01-01,16.1345
1969-02-01,16.128
1969-03-01,16.2881
1969-04-01,16.4557
1969-05-01,16.3455
1969-06-01,16.51
1969-07-01,16.6774
1969-08-01,16.6117
1969-09-01,16.7762
1969-10-01,16.8243
1969-11-01,16.4388
1969-12-01,16.3778
1970-01-01,16.1495
1970-02-01,16.218
1970-03-01,16.2508
1970-04-01,16.2433
1970-05-01,16.2268
1970-06-01,16.1283
1970-07-01,16.0864
1970-08-01,16.0422
1970-09-01,15.6998
1970-10-01,15.1861
1970-11-01,15.1017
1970-12-01,15.2945
1971-01-01,14.96
1971-02-01,15.0432
1971-03-01,14.8924
1971-04-01,14.8035
1971-05-01,14.702
1971-06-01,14.7753
1971-07-01,14.7994
1971-08-01,15.0249
1971-09-01,15.3703
1971-10-01,15.5208
1971-11-01,15.5916
1971-12-01,15.679
1972-01-01,16.1826
1972-02-01,16.4452
1972-03-01,16.6477
1972-04-01,16.93
1972-05-01,16.9158
1972-06-01,16.9789
1972-07-01,16.9779
1972-08-01,17.3288
1972-09-01,17.4714
1972-10-01,17.8298
1972-11-01,18.1418
1972-12-01,18.3694
1973-01-01,18.6772
1973-02-01,19.0671
1973-03-01,19.2161
1973-04-01,19.3696
1973-05-01,19.5672
1973-06-01,19.7639
1973-07-01,20.0039
1973-08-01,20.0543
1973-09-01,20.3964
1973-10-01,20.6869
1973-11-01,20.8331
1973-12-01,20.9104
1974-01-01,20.898
1974-02-01,20.8228
1974-03-01,21.0008
1974-04-01,20.7536
1974-05-01,21.0989
1974-06-01,21.125
1974-07-01,21.1823
1974-08-01,21.1039
1974-09-01,21.4859
1974-10-01,21.5039
1974-11-01,21.1874
1974-12-01,20.3279
1975-01-01,19.846
1975-02-01,19.1913
1975-03-01,18.872
1975-04-01,18.7703
1975-05-01,18.5191
1975-06-01,18.3729
1975-07-01,18.4876
1975-08-01,18.3775
1975-09-01,18.6506
1975-10-01,18.7095
1975-11-01,18.6724
1975-12-01,19.0025
1976-01-01,19.1846
1976-02-01,19.3205
1976-03-01,19.4461
1976-04-01,19.5979
1976-05-01,19.7507
1976-06-01,19.8371
1976-07-01,19.9844
1976-08-01,20.3165
1976-09-01,20.2656
1976-10-01,20.2887
1976-11-01,20.9593
1976-12-01,21.2971
1977-01-01,21.3453
1977-02-01,21.881
1977-03-01,22.2288
1977-04-01,22.5407
1977-05-01,22.9951
1977-06-01,23.5103
1977-07-01,23.6493
1977-08-01,23.7237
1977-09-01,23.8188
1977-10-01,23.7208
1977-11-01,23.7233
1977-12-01,24.063
1978-01-01,23.5651
1978-02-01,24.1629
1978-03-01,24.8696
1978-04-01,25.4088
1978-05-01,25.5653
1978-06-01,25.971
1978-07-01,26.1698
1978-08-01,26.6564
1978-09-01,26.9312
1978-10-01,27.4731
1978-11-01,27.9323
1978-12-01,28.2214
1979-01-01,28.554
1979-02-01,28.8752
1979-03-01,29.0861
1979-04-01,28.4716
1979-05-01,29.3111
1979-06-01,29.4256
1979-07-01,29.7126
1979-08-01,29.3529
1979-09-01,30.0707
1979-10-01,29.7831
1979-11-01,29.7336
1979-12-01,29.9378
1980-01-01,30.4731
1980-02-01,30.6328
1980-03-01,30.3646
1980-04-01,30.0646
1980-05-01,29.5991
1980-06-01,29.2393
1980-07-01,29.2399
1980-08-01,29.1756
1980-09-01,29.7731
1980-10-01,30.3244
1980-11-01,30.7929
1980-12-01,30.9209
1981-01-01,30.9529
1981-02-01,30.5955
1981-03-01,30.9021
1981-04-01,31.2526
1981-05-01,31.2538
1981-06-01,31.1302
1981-07-01,31.1797
1981-08-01,31.1257
1981-09-01,31.1532
1981-10-01,31.0605
1981-11-01,30.5451
1981-12-01,30.1173
1982-01-01,28.9166
1982-02-01,29.9666
1982-03-01,29.616
1982-04-01,29.1713
1982-05-01,28.9767
1982-06-01,28.4505
1982-07-01,28.3736
1982-08-01,27.6563
1982-09-01,27.5418
1982-10-01,26.9032
1982-11-01,26.8019
1982-12-01,27.0942
1983-01-01,27.1261
1983-02-01,27.0271
1983-03-01,27.3175
1983-04-01,27.3688
1983-05-01,27.7136
1983-06-01,27.9128
1983-07-01,28.4781
1983-08-01,28.7626
1983-09-01,29.5386
1983-10-01,29.8817
1983-11-01,30.2009
1983-12-01,30.5055
1984-01-01,31.1792
1984-02-01,31.4408
1984-03-01,31.7456
1984-04-01,32.0197
1984-05-01,32.1799
1984-06-01,32.5114
1984-07-01,32.9689
1984-08-01,33.2873
1984-09-01,33.3419
1984-10-01,33.6037
1984-11-01,33.8958
1984-12-01,34.0959
1985-01-01,34.0467
1985-02-01,33.8074
1985-03-01,34.1674
1985-04-01,33.8786
1985-05-01,33.9581
1985-06-01,33.9966
1985-07-01,33.8425
1985-08-01,33.8855
1985-09-01,33.7945
1985-10-01,33.7433
1985-11-01,34.0485
1985-12-01,33.98
1986-01-01,34.0632
1986-02-01,33.7065
1986-03-01,33.6812
1986-04-01,33.4645
1986-05-01,33.4168
1986-06-01,33.0677
1986-07-01,33.3087
1986-08-01,33.2864
1986-09-01,33.3748
1986-10-01,33.2795
1986-11-01,33.2764
1986-12-01,33.6449
1987-01-01,33.6856
1987-02-01,34.4511
1987-03-01,34.4148
1987-04-01,34.7121
1987-05-01,35.0045
1987-06-01,35.229
1987-07-01,35.5327
1987-08-01,36.0392
1987-09-01,36.6078
1987-10-01,37.346
1987-11-01,37.5847
1987-12-01,38.0269
1988-01-01,38.0697
1988-02-01,38.3743
1988-03-01,38.7977
1988-04-01,39.2318
1988-05-01,39.4069
1988-06-01,39.7326
1988-07-01,39.387
1988-08-01,39.5477
1988-09-01,39.9437
1988-10-01,40.1982
1988-11-01,40.2872
1988-12-01,40.4432
1989-01-01,40.8501
1989-02-01,40.6756
1989-03-01,40.4727
1989-04-01,41.079
1989-05-01,40.5293
1989-06-01,41.0748
1989-07-01,40.5304
1989-08-01,41.1046
1989-09-01,40.9329
1989-10-01,40.3707
1989-11-01,40.6518
1989-12-01,41.2174
1990-01-01,40.8485
1990-02-01,41.5649
1990-03-01,42.2665
1990-04-01,42.0235
1990-05-01,42.6226
1990-06-01,42.6614
1990-07-01,42.8623
1990-08-01,43.0957
1990-09-01,43.1019
1990-10-01,43.001
1990-11-01,41.9863
1990-12-01,41.6138
1991-01-01,41.5054
1991-02-01,41.205
1991-03-01,41.1449
1991-04-01,41.1545
1991-05-01,41.4315
1991-06-01,41.8627
1991-07-01,42.1141
1991-08-01,41.9302
1991-09-01,42.539
1991-10-01,42.245
1991-11-01,42.2312
1991-12-01,42.1618
1992-01-01,41.4496
1992-02-01,42.296
1992-03-01,42.7938
1992-04-01,43.2029
1992-05-01,43.5485
1992-06-01,43.6582
1992-07-01,44.1032
1992-08-01,43.8909
1992-09-01,44.0753
1992-10-01,44.2378
1992-11-01,44.5553
1992-12-01,44.9615
1993-01-01,45.1245
1993-02-01,45.1772
1993-03-01,45.2824
1993-04-01,45.5901
1993-05-01,45.649
1993-06-01,45.3152
1993-07-01,45.331
1993-08-01,44.9116
1993-09-01,45.684
1993-10-01,46.6534
1993-11-01,46.9205
1993-12-01,47.2186
1994-01-01,47.4642
1994-02-01,47.0113
1994-03-01,47.5338
1994-04-01,47.8533
1994-05-01,47.999
1994-06-01,48.2819
1994-07-01,48.8382
1994-08-01,49.014
1994-09-01,49.4829
1994-10-01,50.3456
1994-11-01,50.9811
1994-12-01,51.4767
1995-01-01,51.8019
1995-02-01,51.8161
1995-03-01,52.2976
1995-04-01,52.2143
1995-05-01,52.8749
1995-06-01,53.5531
1995-07-01,53.2786
1995-08-01,54.2964
1995-09-01,54.7876
1995-10-01,54.7491
1995-11-01,54.958
1995-12-01,55.3569
1996-01-01,54.7823
1996-02-01,56.1496
1996-03-01,55.9859
1996-04-01,57.3778
1996-05-01,58.1483
1996-06-01,59.0045
1996-07-01,59.7581
1996-08-01,60.0396
1996-09-01,60.7099
1996-10-01,60.5817
1996-11-01,61.4855
1996-12-01,62.58
1997-01-01,62.9298
1997-02-01,63.9577
1997-03-01,64.9156
1997-04-01,65.4677
1997-05-01,66.225
1997-06-01,67.2942
1997-07-01,67.7171
1997-08-01,69.2013
1997-09-01,69.7833
1997-10-01,70.7688
1997-11-01,72.0414
1997-12-01,72.5089
1998-01-01,73.4794
1998-02-01,73.8064
1998-03-01,74.1856
1998-04-01,74.3407
1998-05-01,74.8174
1998-06-01,74.9051
1998-07-01,74.4356
1998-08-01,76.7083
1998-09-01,76.7305
1998-10-01,77.6121
1998-11-01,77.6227
1998-12-01,77.7659
1999-01-01,77.7449
1999-02-01,78.3702
1999-03-01,78.3594
1999-04-01,78.7675
1999-05-01,79.5923
1999-06-01,79.3659
1999-07-01,79.9361
1999-08-01,80.462
1999-09-01,80.0923
1999-10-01,80.7308
1999-11-01,80.8375
1999-12-01,81.5239
2000-01-01,82.7465
2000-02-01,83.3343
2000-03-01,84.4886
2000-04-01,85.4508
2000-05-01,86.1735
2000-06-01,86.3257
2000-07-01,86.869
2000-08-01,86.4453
2000-09-01,87.2756
2000-10-01,87.3255
2000-11-01,87.151
2000-12-01,86.4779
2001-01-01,86.5601
2001-02-01,86.0124
2001-03-01,85.426
2001-04-01,83.4761
2001-05-01,82.1527
2001-06-01,81.1539
2001-07-01,80.3535
2001-08-01,78.8711
2001-09-01,77.61
2001-10-01,76.5307
2001-11-01,75.8983
2001-12-01,75.1037
2002-01-01,74.967
2002-02-01,74.7715
2002-03-01,75.05
2002-04-01,74.7382
2002-05-01,75.0782
2002-06-01,75.5829
2002-07-01,75.3772
2002-08-01,75.7179
2002-09-01,75.7766
2002-10-01,75.4709
2002-11-01,75.7706
2002-12-01,74.9236
2003-01-01,75.1482
2003-02-01,75.1578
2003-03-01,75.2952
2003-04-01,74.5952
2003-05-01,74.5568
2003-06-01,74.8505
2003-07-01,75.2169
2003-08-01,75.3107
2003-09-01,76.1913
2003-10-01,76.0141
2003-11-01,77.2997
2003-12-01,77.1717
2004-01-01,77.3275
2004-02-01,78.3369
2004-03-01,78.2679
2004-04-01,78.3812
2004-05-01,79.111
2004-06-01,79.0348
2004-07-01,80.6142
2004-08-01,80.3368
2004-09-01,80.5841
2004-10-01,81.1846
2004-11-01,80.8998
2004-12-01,81.7639
2005-01-01,83.0943
2005-02-01,83.9622
2005-03-01,83.98
2005-04-01,84.9697
2005-05-01,85.6919
2005-06-01,85.5141
2005-07-01,85.0643
2005-08-01,86.1528
2005-09-01,83.542
2005-10-01,88.0017
2005-11-01,89.2426
2005-12-01,88.592
2006-01-01,90.1766
2006-02-01,90.5233
2006-03-01,91.3206
2006-04-01,92.7378
2006-05-01,92.8505
2006-06-01,93.6154
2006-07-01,94.3863
2006-08-01,95.184
2006-09-01,95.2858
2006-10-01,95.5248
2006-11-01,95.9766
2006-12-01,97.4875
2007-01-01,95.8202
2007-02-01,96.5643
2007-03-01,98.3235
2007-04-01,99.2962
2007-05-01,99.4049
2007-06-01,99.3646
2007-07-01,99.3979
2007-08-01,99.5595
2007-09-01,101.0496
2007-10-01,100.714
2007-11-01,101.4461
2007-12-01,102.4317
2008-01-01,102.9192
2008-02-01,102.9023
2008-03-01,103.6544
2008-04-01,101.7306
2008-05-01,102.1061
2008-06-01,101.4303
2008-07-01,99.5901
2008-08-01,97.7001
2008-09-01,89.9373
2008-10-01,87.4625
2008-11-01,88.6616
2008-12-01,89.5026
2009-01-01,84.5316
2009-02-01,84.0616
2009-03-01,82.371
2009-04-01,80.6695
2009-05-01,78.4834
2009-06-01,77.8553
2009-07-01,78.8049
2009-08-01,79.6897
2009-09-01,80.1774
2009-10-01,80.5408
2009-11-01,80.4068
2009-12-01,81.8027
2010-01-01,82.9588
2010-02-01,82.5532
2010-03-01,84.1255
2010-04-01,85.1008
2010-05-01,86.6453
2010-06-01,87.1097
2010-07-01,87.8949
2010-08-01,87.976
2010-09-01,88.3593
2010-10-01,88.6384
2010-11-01,88.6432
2010-12-01,89.3863
2011-01-01,90.0675
2011-02-01,90.2041
2011-03-01,89.9443
2011-04-01,89.345
2011-05-01,90.0832
2011-06-01,90.1846
2011-07-01,91.3695
2011-08-01,92.4732
2011-09-01,92.9619
2011-10-01,94.1885
2011-11-01,95.0492
2011-12-01,96.5969
2012-01-01,98.092
2012-02-01,98.8127
2012-03-01,99.6749
2012-04-01,100.6343
2012-05-01,101.3389
2012-06-01,102.7006
2012-07-01,101.4906
2012-08-01,102.2566
2012-09-01,101.958
2012-10-01,100.9687
2012-11-01,102.1218
2012-12-01,102.9242
2013-01-01,101.0168
2013-02-01,101.8743
2013-03-01,102.2848
2013-04-01,101.6684
2013-05-01,101.1389
2013-06-01,101.0327
2013-07-01,99.2275
2013-08-01,100.7646
2013-09-01,101.6038
2013-10-01,101.2242
2013-11-01,100.9468
2013-12-01,100.144
2014-01-01,100.2759
2014-02-01,101.6929
2014-03-01,102.7944
2014-04-01,102.6689
2014-05-01,103.2591
2014-06-01,102.8002
2014-07-01,104.0511
2014-08-01,103.2107
2014-09-01,102.7419
2014-10-01,103.9254
2014-11-01,105.1383
2014-12-01,103.9921
2015-01-01,103.3302
2015-02-01,102.6125
2015-03-01,102.6097
2015-04-01,101.8728
2015-05-01,102.0991
2015-06-01,101.5286
2015-07-01,101.2667
2015-08-01,100.9605
2015-09-01,99.9254
2015-10-01,99.125
2015-11-01,97.6947
2015-12-01,96.6762
2016-01-01,96.6404
2016-02-01,96.1351
2016-03-01,95.5081
2016-04-01,95.4014
2016-05-01,95.1736
2016-06-01,95.2483
2016-07-01,95.2597
2016-08-01,95.025
2016-09-01,94.6035
2016-10-01,95.1236
2016-11-01,95.136
2016-12-01,96.2915
2017-01-01,96.3077
2017-02-01,96.3119
2017-03-01,96.9432
2017-04-01,99.9197
2017-05-01,99.8283
2017-06-01,99.89
2017-07-01,99.6598
2017-08-01,100.0436
2017-09-01,101.5734
2017-10-01,102.7948
2017-11-01,103.3817
2017-12-01,103.346
2018-01-01,103.8633
2018-02-01,104.4672
2018-03-01,104.4594
2018-04-01,105.6015
2018-05-01,103.4647
2018-06-01,104.8467
2018-07-01,104.1061
2018-08-01,104.3111
2018-09-01,103.7063
2018-10-01,102.7397
2018-11-01,101.4408
2018-12-01,100.7463
2019-01-01,99.3019
2019-02-01,98.31
2019-03-01,97.7282
2019-04-01,95.7331
2019-05-01,95.3669
2019-06-01,95.6202
2019-07-01,94.3109
2019-08-01,95.4081
2019-09-01,94.0191
2019-10-01,93.718
2019-11-01,95.6837
2019-12-01,95.8787
2020-01-01,93.4354
2020-02-01,93.3215
2020-03-01,86.8525
2020-04-01,66.8634
2020-05-01,72.6055
2020-06-01,80.6587
2020-07-01,84.3447
2020-08-01,86.0018
2020-09-01,85.2703
2020-10-01,85.3164
2020-11-01,85.7666
2020-12-01,86.4194
2021-01-01,87.9871
2021-02-01,85.0761
2021-03-01,86.9843
2021-04-01,86.0556
2021-05-01,87.5966
2021-06-01,86.8265
2021-07-01,89.0628
2021-08-01,89.1611
2021-09-01,88.7809
2021-10-01,89.1682
2021-11-01,90.3628
2021-12-01,91.6809
2022-01-01,91.2693
2022-02-01,93.2464
2022-03-01,94.5054
2022-04-01,95.5861
2022-05-01,95.9792
2022-06-01,96.1558
2022-07-01,96.8635
2022-08-01,97.6762
2022-09-01,98.2449
2022-10-01,98.5913
2022-11-01,97.4906
2022-12-01,95.8198
2023-01-01,96.8614
2023-02-01,96.0379
2023-03-01,94.7106
2023-04-01,95.8237
